STAFF_KEY,STAFF_ID,EMPLOYEE_ID,FIRST_NAME,LAST_NAME,ROLE
1101,STF2419,EMP1022,Mary,Evans,Cashier
1102,STF2491,EMP1371,Brent,Jennings,Manager
1103,STF2399,EMP1257,Gregory,Berry,Waiter
1104,STF2309,EMP1803,Michael,Jackson,Security
1105,STF2180,EMP1010,Ronald,Garcia,Sous Chef
1106,STF2503,EMP1572,Denise,Lewis,Waiter
1107,STF2026,EMP1030,Jesus,Hancock,Dishwasher
1108,STF2292,EMP1311,Martin,Moran,Bartender
1109,STF2251,EMP1655,James,Lewis,Cleaner
1110,STF2359,EMP1163,John,Jones,Waiter
1111,STF2040,EMP1063,Brandi,Taylor,Security
1112,STF2572,EMP1480,Gabrielle,Colon,Bartender
1113,STF2599,EMP1152,Laura,Crawford,Chef
1114,STF2146,EMP1894,James,Decker,Bartender
1115,STF2525,EMP1320,Kelly,James,Dishwasher
1116,STF2049,EMP1832,Yvette,Burke,Bartender
1117,STF2237,EMP1266,Rachel,Garcia,Sous Chef
1118,STF2511,EMP1179,James,Fritz,Bartender
1119,STF2360,EMP1248,Catherine,Burns,Waiter
1120,STF2393,EMP1597,Isabel,Houston,Chef
1121,STF2280,EMP1181,Andrea,Meyer,Waiter
1122,STF2267,EMP1638,Alyssa,Warner,Bartender
1123,STF2409,EMP1773,Marcus,Walker,Dishwasher
1124,STF2478,EMP1713,Jonathan,Evans,Security
1125,STF2149,EMP1033,Crystal,Garcia,Host
1126,STF2529,EMP1728,Jason,Woods,Chef
1127,STF2312,EMP1327,Stephen,Johnson,Waiter
1128,STF2265,EMP1506,Tamara,Webb,Sous Chef
1129,STF2010,EMP1139,Kristi,Barnes,Cleaner
1130,STF2258,EMP1594,Randy,King,Bartender
1131,STF2396,EMP1715,Kristin,Taylor,Cashier
1132,STF2112,EMP1774,Melissa,Davis,Cleaner
1133,STF2411,EMP1222,Catherine,Scott,Host
1134,STF2345,EMP1182,April,Lewis,Manager
1135,STF2211,EMP1500,Kevin,Reyes,Waiter
1136,STF2070,EMP1626,Johnny,Stephens,Host
1137,STF2030,EMP1260,Katherine,Rivera,Sous Chef
1138,STF2050,EMP1453,Samantha,Richards,Bartender
1139,STF2300,EMP1377,Daniel,Miller,Cashier
1140,STF2395,EMP1695,Diana,Peterson,Cashier
1141,STF2534,EMP1245,Amy,Webster,Cleaner
1142,STF2341,EMP1285,John,Levy,Cashier
1143,STF2275,EMP1467,Eric,Conley,Cashier
1144,STF2378,EMP1552,Jessica,Edwards,Chef
1145,STF2277,EMP1808,Lori,Cole,Waiter
1146,STF2208,EMP1845,Amy,Flowers,Cashier
1147,STF2279,EMP1841,Gabriel,Casey,Manager
1148,STF2238,EMP1158,Dawn,Chapman,Bartender
1149,STF2274,EMP1863,Lisa,Fletcher,Manager
1150,STF2091,EMP1545,Samantha,Cox,Dishwasher
1151,STF2117,EMP1885,Kari,Lopez,Host
1152,STF2104,EMP1895,Kimberly,Fisher,Host
1153,STF2355,EMP1176,Craig,Henry,Manager
1154,STF2043,EMP1744,Sabrina,Levine,Host
1155,STF2472,EMP1057,John,Daniel,Sous Chef
1156,STF2449,EMP1667,Carolyn,Alexander,Sous Chef
1157,STF2403,EMP1015,Anthony,Savage,Security
1158,STF2262,EMP1133,Maurice,Brooks,Cleaner
1159,STF2225,EMP1613,Robert,Hall,Waiter
1160,STF2594,EMP1864,David,Solomon,Cashier
1161,STF2469,EMP1228,Richard,Chen,Security
1162,STF2218,EMP1007,Brenda,Rogers,Manager
1163,STF2444,EMP1277,Maria,Rowe,Manager
1164,STF2078,EMP1060,Rachel,Bishop,Security
1165,STF2268,EMP1752,John,Graham,Security
1166,STF2590,EMP1766,Doris,Aguirre,Host
1167,STF2446,EMP1568,Kevin,Baker,Manager
1168,STF2188,EMP1316,Austin,Vargas,Chef
1169,STF2381,EMP1898,Michael,Wells,Host
1170,STF2074,EMP1136,Melissa,Robinson,Dishwasher
1171,STF2410,EMP1393,Jeffrey,Chavez,Security
1172,STF2498,EMP1107,Sandra,Hoffman,Cashier
1173,STF2501,EMP1691,Heather,Stewart,Host
1174,STF2418,EMP1249,Molly,Mclean,Chef
1175,STF2053,EMP1280,Sean,Hendricks,Waiter
1176,STF2367,EMP1104,Rachel,Peterson,Sous Chef
1177,STF2580,EMP1364,Michael,Davis,Security
1178,STF2046,EMP1215,Tricia,Davis,Sous Chef
1179,STF2589,EMP1194,Jared,Green,Bartender
1180,STF2247,EMP1408,Michael,Macias,Waiter
1181,STF2512,EMP1304,Robert,Contreras,Cleaner
1182,STF2507,EMP1611,Jessica,Velazquez,Waiter
1183,STF2558,EMP1517,Heather,Rodriguez,Cleaner
1184,STF2447,EMP1188,Stephanie,Santos,Chef
1185,STF2216,EMP1473,Jeremy,Lynch,Cashier
1186,STF2320,EMP1350,Dana,Hall,Waiter
1187,STF2340,EMP1272,Jorge,Patton,Bartender
1201,STF2110,EMP1874,Scott,Smith,Security
1202,STF2434,EMP1682,Haley,Bates,Security
1203,STF2015,EMP1590,Joann,Hodges,Manager
1204,STF2319,EMP1602,Emily,Lopez,Host
1205,STF2352,EMP1530,Michael,Barnes,Bartender
1206,STF2008,EMP1072,Anthony,Randolph,Dishwasher
1207,STF2549,EMP1115,Sean,Cooper,Cleaner
1208,STF2380,EMP1011,James,Howard,Cleaner
1209,STF2509,EMP1798,Denise,Henderson,Dishwasher
1210,STF2083,EMP1066,Denise,Guerrero,Chef
1211,STF2369,EMP1450,Sean,Wong,Waiter
1212,STF2481,EMP1781,Kendra,Anderson,Sous Chef
1213,STF2400,EMP1442,Megan,Edwards,Cashier
1214,STF2338,EMP1083,Jennifer,Murphy,Chef
1215,STF2033,EMP1531,Michael,Martinez,Manager
1216,STF2158,EMP1312,Marisa,Powell,Waiter
1217,STF2331,EMP1692,Timothy,Larson,Cleaner
1218,STF2539,EMP1154,Tiffany,Sandoval,Manager
1219,STF2222,EMP1429,Regina,Hines,Bartender
1220,STF2235,EMP1507,John,Preston,Sous Chef
1221,STF2273,EMP1172,Andrew,Kramer,Dishwasher
1222,STF2107,EMP1204,James,Phillips,Bartender
1223,STF2582,EMP1037,Tyler,Shields,Security
1224,STF2071,EMP1583,Sarah,Castillo,Host
1225,STF2260,EMP1382,Ashley,Griffin,Bartender
1226,STF2012,EMP1801,Stephanie,Jones,Manager
1227,STF2120,EMP1326,Alexandra,Fuller,Cashier
1228,STF2346,EMP1388,Travis,Rivera,Manager
1229,STF2423,EMP1772,Rhonda,Summers,Bartender
1230,STF2020,EMP1211,Dennis,Garcia,Host
1231,STF2282,EMP1802,Cheryl,Hoffman,Manager
1232,STF2165,EMP1464,Jeffrey,Clements,Security
1233,STF2032,EMP1298,Katelyn,Collins,Sous Chef
1234,STF2156,EMP1077,Chad,Boyle,Cashier
1235,STF2170,EMP1323,Rebecca,Johnson,Cashier
1236,STF2257,EMP1259,Travis,Mccann,Dishwasher
1237,STF2397,EMP1717,Brian,Marquez,Chef
1238,STF2148,EMP1513,Jane,Pennington,Security
1239,STF2209,EMP1718,Alexander,Johnson,Security
1240,STF2544,EMP1322,Angel,Martin,Cashier
1241,STF2195,EMP1081,Susan,Martin,Manager
1242,STF2351,EMP1644,Kimberly,Jones,Cleaner
1243,STF2508,EMP1806,Denise,Ramirez,Waiter
1244,STF2250,EMP1585,Patrick,Turner,Dishwasher
1245,STF2034,EMP1615,John,Phillips,Waiter
1246,STF2306,EMP1234,Emma,Bryant,Host
1247,STF2504,EMP1100,Matthew,Jenkins,Waiter
1248,STF2531,EMP1821,Jeanette,Lyons,Bartender
1249,STF2095,EMP1398,Matthew,Greer,Host
1250,STF2133,EMP1065,Cristina,Lester,Cleaner
1251,STF2004,EMP1039,Tammy,Cox,Dishwasher
1252,STF2082,EMP1536,Renee,Smith,Manager
1253,STF2308,EMP1584,Nancy,Russell,Sous Chef
1254,STF2114,EMP1834,Sandra,Turner,Host
1255,STF2318,EMP1056,Catherine,Miller,Sous Chef
1256,STF2248,EMP1893,Travis,Roberts,Cashier
1257,STF2198,EMP1862,Andrew,Fields,Sous Chef
1258,STF2166,EMP1005,John,White,Chef
1259,STF2142,EMP1657,Anita,Clayton,Host
1260,STF2387,EMP1541,Olivia,Garcia,Dishwasher
1261,STF2311,EMP1742,Joseph,Aguirre,Cashier
1262,STF2293,EMP1723,Robert,Garcia,Chef
1263,STF2597,EMP1162,Joseph,Turner,Manager
1264,STF2323,EMP1665,Laura,Brown,Cleaner
1265,STF2121,EMP1294,Edward,Foley,Dishwasher
1266,STF2150,EMP1031,Kendra,Cruz,Bartender
1267,STF2574,EMP1593,James,Jones,Security
1268,STF2371,EMP1797,Danielle,Mason,Security
1269,STF2299,EMP1581,Andrew,Robinson,Sous Chef
1270,STF2520,EMP1830,Gary,Fowler,Cleaner
1271,STF2528,EMP1712,Eric,Robinson,Sous Chef
1272,STF2415,EMP1324,John,Smith,Bartender
1273,STF2546,EMP1596,Christopher,Brown,Cashier
1274,STF2094,EMP1778,Denise,Ruiz,Manager
1275,STF2152,EMP1404,Jennifer,Owens,Host
1276,STF2022,EMP1688,April,Simmons,Waiter
1277,STF2255,EMP1079,Patrick,Marshall,Waiter
1278,STF2144,EMP1709,Christopher,Berry,Cashier
1279,STF2009,EMP1086,Lauren,Hess,Cashier
1280,STF2362,EMP1793,Madeline,Page,Waiter
1281,STF2103,EMP1338,Eric,Smith,Sous Chef
1282,STF2450,EMP1559,Paul,Watkins,Chef
1283,STF2404,EMP1003,John,Ponce,Cleaner
1284,STF2453,EMP1792,Scott,Peck,Dishwasher
1285,STF2596,EMP1869,Michael,Matthews,Security
1286,STF2187,EMP1290,Patricia,Martin,Waiter
1287,STF2067,EMP1516,Billy,Gill,Chef
1288,STF2416,EMP1534,David,Owen,Cashier
1289,STF2468,EMP1116,Maria,Walker,Chef
1290,STF2171,EMP1367,Timothy,Perry,Cashier
1291,STF2201,EMP1569,Travis,Shaw,Dishwasher
1292,STF2066,EMP1668,Natalie,Barr,Cleaner
1293,STF2073,EMP1314,Laura,Kelley,Dishwasher
1294,STF2500,EMP1059,Kari,Calderon,Security
1295,STF2463,EMP1395,Amber,Harris,Chef
1296,STF2518,EMP1050,Darren,Smith,Waiter
1297,STF2364,EMP1113,Sara,Davis,Bartender
1298,STF2333,EMP1703,David,Russell,Cleaner
1299,STF2307,EMP1220,Robert,Long,Host
1300,STF2392,EMP1790,Ricardo,Lewis,Dishwasher
1301,STF2561,EMP1814,Pamela,Vance,Cleaner
1302,STF2013,EMP1120,Christopher,Landry,Sous Chef
1303,STF2339,EMP1061,Christina,Joseph,Bartender
1304,STF2128,EMP1428,Daniel,Benton,Chef
1305,STF2563,EMP1670,Eric,Anderson,Dishwasher
1306,STF2108,EMP1745,David,Wilkerson,Sous Chef
1307,STF2505,EMP1443,Tanya,Bailey,Host
1308,STF2521,EMP1142,Amy,White,Bartender
1309,STF2373,EMP1336,Kenneth,Reyes,Waiter
1310,STF2138,EMP1486,Michelle,Fox,Cleaner
1311,STF2276,EMP1812,Erik,Gordon,Security
1312,STF2473,EMP1784,Jessica,Clark,Chef
1313,STF2571,EMP1621,Rebecca,Weber,Security
1314,STF2147,EMP1165,Kathleen,Castillo,Cleaner
1315,STF2566,EMP1511,Alexa,Rosario,Waiter
1316,STF2336,EMP1844,Kelly,Jackson,Host
1317,STF2343,EMP1889,Amanda,Gould,Bartender
1318,STF2541,EMP1544,Aaron,Clark,Cleaner
1319,STF2493,EMP1580,Theresa,Kent,Cashier
1320,STF2436,EMP1184,Justin,Holmes,Security
1321,STF2232,EMP1319,Timothy,Bryant,Dishwasher
1322,STF2598,EMP1635,Derrick,Benton,Manager
1323,STF2227,EMP1815,James,Rivers,Cleaner
1324,STF2270,EMP1687,Lisa,Neal,Manager
1325,STF2543,EMP1127,Sandy,Walters,Host
1326,STF2084,EMP1820,Jose,Lester,Bartender
1327,STF2212,EMP1365,Cynthia,Jones,Waiter
1328,STF2005,EMP1731,Jessica,Williams,Manager
1329,STF2560,EMP1045,Kathleen,Ramirez,Chef
1330,STF2254,EMP1828,Kenneth,Pittman,Bartender
1331,STF2384,EMP1329,Frank,Perry,Cashier
1332,STF2111,EMP1794,Autumn,Durham,Bartender
1333,STF2177,EMP1779,Diana,Martinez,Host
1334,STF2214,EMP1482,Rhonda,Hernandez,Manager
1335,STF2593,EMP1870,David,Zuniga,Chef
1336,STF2314,EMP1041,Jacqueline,Anderson,Bartender
1337,STF2176,EMP1578,Mario,Morrison,Chef
1338,STF2288,EMP1164,Michael,Dunlap,Waiter
1339,STF2023,EMP1333,Kelly,Williams,Bartender
1340,STF2042,EMP1370,Jeffrey,Robbins,Dishwasher
1341,STF2510,EMP1169,Jessica,Williams,Host
1342,STF2076,EMP1361,Kathryn,Arellano,Dishwasher
1343,STF2182,EMP1244,Scott,Mitchell,Cashier
1344,STF2388,EMP1722,Justin,Reed,Host
1345,STF2118,EMP1096,Adam,Williams,Cleaner
1346,STF2130,EMP1582,Samuel,Ray,Manager
1347,STF2259,EMP1842,Angela,Cox,Chef
1348,STF2382,EMP1043,Katrina,Reynolds,Sous Chef
1349,STF2256,EMP1148,Lindsey,Holmes,Waiter
1350,STF2059,EMP1543,Amy,Barnes,Chef
1351,STF2240,EMP1836,Matthew,Sanchez,Cleaner
1352,STF2402,EMP1716,Bianca,Brady,Sous Chef
1353,STF2347,EMP1721,Keith,Smith,Security
1354,STF2038,EMP1431,Jason,Perez,Cleaner
1355,STF2099,EMP1751,Ivan,Wilson,Bartender
1356,STF2348,EMP1223,Angela,Crane,Cleaner
1357,STF2168,EMP1734,Kevin,Gonzalez,Cleaner
1358,STF2499,EMP1875,Timothy,Alexander,Cashier
1359,STF2376,EMP1835,Virginia,Green,Manager
1360,STF2564,EMP1171,Nicholas,Shah,Cashier
1361,STF2234,EMP1254,Charles,Banks,Host
1362,STF2159,EMP1082,Travis,Farmer,Bartender
1363,STF2357,EMP1446,Jacob,Schroeder,Waiter
1364,STF2151,EMP1673,Pamela,Baker,Bartender
1365,STF2443,EMP1554,Jeffrey,Boyer,Dishwasher
1366,STF2587,EMP1764,Johnny,Macdonald,Waiter
1367,STF2551,EMP1180,Carmen,Russell,Sous Chef
1368,STF2189,EMP1029,Tanya,Wagner,Chef
1369,STF2334,EMP1355,David,Lowery,Sous Chef
1370,STF2037,EMP1589,Adrian,Golden,Dishwasher
1371,STF2489,EMP1046,Julie,Gomez,Waiter
1372,STF2379,EMP1094,Sherry,Villa,Sous Chef
1373,STF2361,EMP1740,Cynthia,Christian,Cashier
1374,STF2202,EMP1697,Chris,Sanchez,Manager
1375,STF2421,EMP1221,Corey,Moore,Chef
1376,STF2365,EMP1514,Michelle,Garcia,Chef
1377,STF2519,EMP1353,Debra,Bullock,Cleaner
1378,STF2122,EMP1210,Kenneth,Brown,Cleaner
1379,STF2140,EMP1250,Anthony,Vincent,Waiter
1380,STF2408,EMP1478,Marcus,Peterson,Waiter
1381,STF2129,EMP1141,John,Campbell,Chef
1382,STF2035,EMP1675,Elizabeth,Wilson,Sous Chef
1383,STF2090,EMP1346,Carlos,Mitchell,Manager
1384,STF2160,EMP1321,Michelle,Sanchez,Bartender
1385,STF2089,EMP1575,Kevin,Gonzalez,Bartender
1386,STF2136,EMP1603,Michelle,Odom,Chef
1387,STF2230,EMP1416,Dylan,Beck,Cleaner
1388,STF2424,EMP1883,Leslie,Woodard,Dishwasher
1389,STF2031,EMP1756,Daniel,Stevens,Dishwasher
1390,STF2344,EMP1012,Thomas,Ortiz,Bartender
1391,STF2174,EMP1576,Karen,Ramos,Chef
1392,STF2065,EMP1198,Mark,Clark,Host
1393,STF2269,EMP1281,Kyle,Ford,Cashier
1394,STF2245,EMP1436,Jonathan,Washington,Bartender
1395,STF2175,EMP1897,Nicole,Lee,Manager
1396,STF2079,EMP1664,Kimberly,Reid,Waiter
1397,STF2517,EMP1708,Jill,Price,Security
1398,STF2075,EMP1843,Michael,Church,Security
1399,STF2349,EMP1558,Joel,Harrington,Sous Chef
1400,STF2413,EMP1457,John,Harrington,Bartender
1401,STF2021,EMP1741,James,Wilson,Cashier
1402,STF2253,EMP1212,Curtis,Wyatt,Chef
1403,STF2502,EMP1263,Kathy,Richardson,Dishwasher
1404,STF2480,EMP1816,Misty,Livingston,Host
1405,STF2412,EMP1529,John,Byrd,Bartender
1406,STF2064,EMP1208,Benjamin,Mendoza,Bartender
1407,STF2287,EMP1135,Abigail,Casey,Dishwasher
1408,STF2060,EMP1044,Maria,Cole,Cleaner
1409,STF2058,EMP1302,David,Michael,Sous Chef
1410,STF2131,EMP1743,Jill,Miller,Waiter
1411,STF2190,EMP1055,Adam,Pena,Chef
1412,STF2569,EMP1755,Stephanie,Martin,Bartender
