STAFF_KEY,STAFF_ID,EMPLOYEE_ID,FIRST_NAME,LAST_NAME,ROLE
1413,STF2061,EMP1390,Laurie,Harper,Manager
1414,STF2213,EMP1730,Robert,Brown,Bartender
1415,STF2536,EMP1606,Marissa,Rodriguez,Waiter
1416,STF2105,EMP1227,Kevin,Mora,Host
1417,STF2239,EMP1521,Michael,Ballard,Chef
1418,STF2029,EMP1522,Robert,Alexander,Cleaner
1419,STF2552,EMP1301,Alisha,Vaughn,Bartender
1420,STF2422,EMP1605,Ernest,Pierce,Manager
1421,STF2017,EMP1422,Nicole,Burke,Dishwasher
1422,STF2143,EMP1309,Danielle,Casey,Chef
1423,STF2459,EMP1000,Megan,Chang,Cashier
1424,STF2456,EMP1737,Brandi,Hernandez,Cleaner
1425,STF2098,EMP1631,Raymond,Webb,Manager
1426,STF2461,EMP1601,Jennifer,Stokes,Chef
1427,STF2252,EMP1659,Danielle,Harvey,Dishwasher
1428,STF2515,EMP1149,Stephen,Jones,Dishwasher
1429,STF2556,EMP1620,Larry,Miller,Manager
1430,STF2513,EMP1341,Tina,Fox,Bartender
1431,STF2284,EMP1131,Julie,Pennington,Waiter
1432,STF2194,EMP1368,Danielle,Gonzales,Bartender
1433,STF2206,EMP1357,Jessica,Hamilton,Sous Chef
1434,STF2372,EMP1089,Ashley,Rogers,Bartender
1435,STF2052,EMP1549,Kyle,Sutton,Bartender
1436,STF2298,EMP1006,Frances,Massey,Manager
1437,STF2072,EMP1826,Rickey,Davis,Host
1438,STF2184,EMP1306,Drew,Wiley,Chef
1439,STF2226,EMP1528,Roger,Keller,Bartender
1440,STF2028,EMP1658,Randy,Thomas,Dishwasher
1441,STF2454,EMP1117,Kelsey,Russell,Host
1442,STF2506,EMP1490,Paul,Green,Dishwasher
1443,STF2405,EMP1662,James,Elliott,Bartender
1444,STF2145,EMP1275,Dawn,Horton,Cashier
1445,STF2527,EMP1811,Cynthia,Moyer,Waiter
1446,STF2199,EMP1426,Stephanie,Estrada,Manager
1447,STF2068,EMP1328,Brian,Johnson,Cashier
1448,STF2081,EMP1174,Amanda,Castillo,Sous Chef
1449,STF2055,EMP1213,Amy,Stout,Bartender
1450,STF2327,EMP1411,Joshua,Woods,Cleaner
1451,STF2135,EMP1291,Andrew,Roberts,Sous Chef
1452,STF2080,EMP1525,Jodi,Collins,Host
1453,STF2264,EMP1548,Laura,Saunders,Chef
1454,STF2077,EMP1493,Jason,Jones,Cleaner
1455,STF2019,EMP1067,Leslie,Burgess,Manager
1456,STF2115,EMP1465,Mandy,Chavez,Manager
1457,STF2428,EMP1523,James,Castro,Bartender
1458,STF2464,EMP1535,Beth,Clarke,Cashier
1459,STF2057,EMP1396,Jeffrey,Smith,Waiter
1460,STF2305,EMP1145,Lisa,Steele,Cashier
1461,STF2474,EMP1274,Ryan,Davis,Cashier
1462,STF2186,EMP1118,Darren,Jacobs,Sous Chef
1463,STF2330,EMP1264,Matthew,Garcia,Cashier
1464,STF2562,EMP1157,Brandon,Casey,Cleaner
1465,STF2482,EMP1369,Teresa,Gutierrez,Cashier
1466,STF2278,EMP1090,Holly,Robles,Cleaner
1467,STF2101,EMP1405,Shannon,Allen,Host
1468,STF2204,EMP1714,Gregory,Stafford,Waiter
1469,STF2153,EMP1518,Jesse,Moran,Dishwasher
1470,STF2545,EMP1255,Diana,Kline,Dishwasher
1471,STF2363,EMP1074,Richard,Crawford,Bartender
1472,STF2169,EMP1462,Charles,Wilcox,Chef
1473,STF2458,EMP1238,Linda,Smith,Sous Chef
1474,STF2163,EMP1360,Joseph,Valdez,Chef
1475,STF2085,EMP1777,Nancy,Smith,Dishwasher
1476,STF2368,EMP1114,Mariah,Wilson,Waiter
1477,STF2123,EMP1440,Cynthia,Mitchell,Cleaner
1478,STF2229,EMP1300,Diane,Henderson,Security
1479,STF2358,EMP1420,Kristen,Davis,Cleaner
1480,STF2353,EMP1527,James,Dickson,Host
1481,STF2242,EMP1332,Austin,Gonzalez,Security
1482,STF2390,EMP1178,Marissa,Price,Security
1483,STF2495,EMP1195,Scott,Mcdaniel,Dishwasher
1484,STF2335,EMP1018,Melissa,Sanders,Host
1485,STF2471,EMP1660,Ryan,Mcdonald,Waiter
1486,STF2197,EMP1375,Alison,Yates,Security
1487,STF2127,EMP1829,Samuel,French,Dishwasher
1488,STF2496,EMP1899,Christopher,Foster,Manager
1489,STF2479,EMP1595,Kevin,Monroe,Manager
1490,STF2585,EMP1469,David,White,Manager
1491,STF2025,EMP1344,Tracy,Hernandez,Waiter
1492,STF2272,EMP1296,Colleen,Gonzalez,Cashier
1493,STF2007,EMP1110,Stephen,Rivers,Cleaner
1494,STF2439,EMP1735,Adam,Duncan,Security
1495,STF2109,EMP1192,Dustin,Johnson,Cashier
1496,STF2540,EMP1287,Donna,Serrano,Cashier
1497,STF2223,EMP1101,Natalie,Scott,Manager
1498,STF2154,EMP1430,Mark,Wilson,Dishwasher
1499,STF2283,EMP1069,Patricia,Robinson,Bartender
1500,STF2296,EMP1140,Brett,Mccarthy,Waiter
1501,STF2433,EMP1445,Eric,Freeman,Host
1502,STF2490,EMP1349,Kelly,Kaiser,Cleaner
1503,STF2389,EMP1848,Nathan,Hopkins,Manager
1504,STF2452,EMP1088,Lisa,Boyd,Bartender
1505,STF2486,EMP1423,Erika,Carter,Manager
1506,STF2291,EMP1193,Mary,Zimmerman,Cleaner
1507,STF2119,EMP1891,Angela,Daniels,Cashier
1508,STF2579,EMP1852,Charles,Sanchez,Sous Chef
1509,STF2438,EMP1434,Anthony,Garcia,Manager
1510,STF2313,EMP1185,Austin,Alexander,Dishwasher
1511,STF2391,EMP1587,David,Evans,Host
1512,STF2220,EMP1155,Robert,Moore,Host
1513,STF2542,EMP1017,Richard,Gregory,Chef
1514,STF2547,EMP1865,Robert,Bennett,Cashier
1515,STF2467,EMP1696,Cory,Henderson,Manager
1516,STF2087,EMP1485,Jeff,Henderson,Dishwasher
1517,STF2088,EMP1218,Jonathan,Johnson,Bartender
1518,STF2588,EMP1656,Beth,Ellis,Cleaner
1519,STF2448,EMP1271,Jill,Woods,Cleaner
1520,STF2228,EMP1380,Pamela,Ponce,Chef
1521,STF2243,EMP1432,Janice,Diaz,Host
1522,STF2417,EMP1009,Peter,Wood,Cleaner
1523,STF2497,EMP1750,Toni,Martinez,Manager
1524,STF2435,EMP1284,Kevin,Middleton,Manager
1525,STF2221,EMP1351,Sydney,Wagner,Security
1526,STF2100,EMP1570,James,Benson,Security
1527,STF2476,EMP1630,Keith,Garcia,Waiter
1528,STF2054,EMP1247,Matthew,Manning,Bartender
1529,STF2455,EMP1125,Brandon,Vaughan,Security
1530,STF2326,EMP1051,Deborah,Mcdaniel,Dishwasher
1531,STF2420,EMP1356,Jamie,Holland,Bartender
1532,STF2553,EMP1684,Stephanie,Williamson,Host
1533,STF2516,EMP1124,Sophia,Moore,Sous Chef
1534,STF2039,EMP1209,Carlos,Hubbard,Dishwasher
1535,STF2356,EMP1604,Cynthia,Gonzalez,Security
1536,STF2271,EMP1705,Ronald,Simmons,Cleaner
1537,STF2246,EMP1526,Lindsey,Woods,Cashier
1538,STF2192,EMP1599,Jessica,Gutierrez,Waiter
1539,STF2002,EMP1231,Jaime,Banks,Manager
1540,STF2337,EMP1342,Samuel,Miles,Waiter
1541,STF2370,EMP1092,Gregory,Gilbert,Waiter
1542,STF2514,EMP1867,Dana,Carroll,Security
1543,STF2236,EMP1499,Richard,Sanchez,Cleaner
1544,STF2440,EMP1153,Deborah,Wong,Cleaner
1545,STF2437,EMP1799,Vanessa,Salazar,Bartender
1546,STF2386,EMP1785,Nathan,Joyce,Host
1547,STF2125,EMP1078,Justin,Patterson,Security
1548,STF2285,EMP1598,Nicholas,Grant,Cleaner
1549,STF2132,EMP1363,Lindsey,Burns,Manager
1550,STF2249,EMP1359,Jay,Martin,Manager
1551,STF2466,EMP1278,Shawn,Cole,Cleaner
1552,STF2157,EMP1412,Michael,Parker,Dishwasher
1553,STF2162,EMP1693,Jerry,Stewart,Sous Chef
1554,STF2294,EMP1640,Christopher,Terry,Sous Chef
1555,STF2193,EMP1850,Stacie,Simpson,Manager
1556,STF2406,EMP1256,Kevin,Hernandez,Dishwasher
1557,STF2570,EMP1515,Michael,Grant,Security
1558,STF2056,EMP1137,Tiffany,Hunt,Waiter
1559,STF2407,EMP1456,Belinda,Black,Security
1560,STF2451,EMP1236,Rachel,Odom,Host
1561,STF2203,EMP1286,Jason,Thompson,Sous Chef
1562,STF2559,EMP1884,Anita,Duran,Sous Chef
1563,STF2011,EMP1533,Johnny,Nixon,Sous Chef
1564,STF2215,EMP1409,Joseph,Sims,Cleaner
1565,STF2555,EMP1732,Sarah,King,Bartender
1566,STF2577,EMP1704,John,Miller,Waiter
1567,STF2124,EMP1783,Stephanie,Johnson,Security
1568,STF2462,EMP1855,Lindsey,Hayden,Sous Chef
1569,STF2460,EMP1890,Amanda,Torres,Waiter
1570,STF2141,EMP1049,Scott,Thomas,Manager
1571,STF2329,EMP1720,Zachary,Torres,Chef
1572,STF2488,EMP1354,Kevin,Saunders,Security
1573,STF2027,EMP1837,Donna,Orr,Waiter
1574,STF2522,EMP1470,Kimberly,Rose,Security
1575,STF2457,EMP1289,Troy,White,Host
1576,STF2024,EMP1542,Jennifer,Johnson,Sous Chef
1577,STF2210,EMP1394,Sandra,Higgins,Bartender
1578,STF2137,EMP1857,David,Pittman,Manager
1579,STF2139,EMP1235,Ryan,Ward,Security
1580,STF2036,EMP1023,Benjamin,Rogers,Waiter
1581,STF2332,EMP1617,Suzanne,Ellison,Chef
1582,STF2537,EMP1679,Erin,Johnson,Waiter
1583,STF2116,EMP1807,Benjamin,Galloway,Cleaner
1584,STF2051,EMP1352,John,Rosales,Host
1585,STF2595,EMP1579,Robert,Stevens,Manager
1586,STF2523,EMP1399,Robert,Foster,Chef
1587,STF2470,EMP1813,Anthony,Robertson,Sous Chef
1588,STF2535,EMP1746,James,Sanchez,Sous Chef
1589,STF2475,EMP1318,Jonathan,Burnett,Dishwasher
1590,STF2554,EMP1643,Jesse,Martin,Sous Chef
1591,STF2383,EMP1042,Alan,Hayden,Cashier
1592,STF2401,EMP1335,Shannon,Williams,Security
1593,STF2485,EMP1307,Sarah,Fischer,Cashier
1594,STF2261,EMP1483,Matthew,David,Sous Chef
1595,STF2494,EMP1261,David,Welch,Cashier
1596,STF2366,EMP1495,Raymond,Brooks,Security
1597,STF2576,EMP1026,James,Gray,Security
1598,STF2592,EMP1503,Laura,Mckay,Cashier
1599,STF2321,EMP1501,Megan,Daniels,Bartender
1600,STF2375,EMP1824,Kimberly,Lane,Cashier
1601,STF2224,EMP1199,Gabriella,Wallace,Host
1602,STF2324,EMP1433,Christopher,Brown,Sous Chef
1603,STF2181,EMP1334,Elizabeth,Stanton,Waiter
1604,STF2315,EMP1551,Nicholas,Nichols,Cashier
1605,STF2200,EMP1787,James,Glenn,Dishwasher
1606,STF2014,EMP1711,Anthony,Juarez,Dishwasher
1607,STF2578,EMP1437,Daniel,Myers,Cashier
1608,STF2328,EMP1823,Mary,Greer,Waiter
1609,STF2484,EMP1628,William,Weaver,Bartender
1610,STF2102,EMP1512,Michael,Johnston,Waiter
1611,STF2322,EMP1024,Keith,Mora,Host
1612,STF2532,EMP1038,Jared,Harris,Chef
1613,STF2231,EMP1878,Nicholas,Bray,Cashier
1614,STF2217,EMP1292,Stacey,Andrews,Manager
1615,STF2304,EMP1886,Zachary,Webster,Cleaner
1616,STF2301,EMP1073,Matthew,Pratt,Bartender
1617,STF2591,EMP1825,Lisa,Frazier,Waiter
1618,STF2567,EMP1048,Richard,Mcdonald,Bartender
1619,STF2350,EMP1633,Jordan,Reed,Manager
1620,STF2106,EMP1669,Carlos,Hunt,Chef
1621,STF2442,EMP1879,Tony,Kline,Host
1622,STF2041,EMP1239,Patricia,Ward,Waiter
1623,STF2173,EMP1444,Jeffrey,Garcia,Dishwasher
1624,STF2533,EMP1175,Robert,Thomas,Waiter
1625,STF2325,EMP1439,Lonnie,Lawson,Dishwasher
1626,STF2385,EMP1167,Sheri,Allen,Sous Chef
1627,STF2001,EMP1827,Robert,Martin,Host
1628,STF2196,EMP1629,Jessica,Odom,Cashier
1629,STF2113,EMP1481,Maurice,Beltran,Security
1630,STF2487,EMP1310,Peter,Hernandez,Security
1631,STF2093,EMP1809,Dwayne,Cooper,Manager
1632,STF2205,EMP1539,Alejandro,Diaz,Security
1633,STF2096,EMP1076,Marcus,Patton,Sous Chef
1634,STF2342,EMP1362,Natalie,Holt,Chef
1635,STF2289,EMP1028,Brandi,Robbins,Sous Chef
1636,STF2000,EMP1070,Robert,Myers,Chef
1637,STF2086,EMP1381,Regina,Willis,Cleaner
1638,STF2583,EMP1866,Joy,Howard,Sous Chef
1639,STF2290,EMP1497,Joseph,Mason,Waiter
1640,STF2581,EMP1229,Joseph,Pacheco,Manager
1641,STF2286,EMP1477,Michael,Wright,Sous Chef
1642,STF2430,EMP1237,Brandon,Moreno,Chef
1643,STF2297,EMP1173,Derrick,Liu,Chef
1644,STF2045,EMP1625,Dustin,Bowman,Dishwasher
1645,STF2263,EMP1468,Elizabeth,Villanueva,Host
1646,STF2003,EMP1588,David,Le,Waiter
1647,STF2097,EMP1196,Diamond,Young,Host
1648,STF2575,EMP1225,Michelle,Hendrix,Sous Chef
1649,STF2538,EMP1770,Sharon,Patton,Cashier
1650,STF2183,EMP1678,Brian,Jackson,Manager
1651,STF2172,EMP1097,Sandra,Cox,Host
1652,STF2134,EMP1789,Steve,Fernandez,Manager
1653,STF2092,EMP1800,William,Thomas,Security
1654,STF2303,EMP1331,Justin,Miller,Cleaner
1655,STF2317,EMP1425,Jeffrey,Petersen,Cleaner
1656,STF2377,EMP1547,Jenna,Walker,Cleaner
1657,STF2568,EMP1882,Cassandra,Young,Dishwasher
1658,STF2266,EMP1653,Edward,Wilson,Cleaner
1659,STF2126,EMP1265,Gina,Martinez,Cashier
1660,STF2477,EMP1144,Suzanne,Terrell,Cashier
1661,STF2018,EMP1447,Nathaniel,Hull,Cleaner
1662,STF2191,EMP1417,Mary,Thompson,Chef
1663,STF2429,EMP1203,James,Harris,Sous Chef
1664,STF2069,EMP1449,Anthony,Ramos,Sous Chef
1665,STF2492,EMP1479,Nicole,Torres,Waiter
1666,STF2207,EMP1768,Jacqueline,Chapman,Dishwasher
1667,STF2354,EMP1636,Kevin,Rodriguez,Waiter
1668,STF2445,EMP1068,Brian,Mccoy,Cashier
1669,STF2524,EMP1851,Robert,Adams,Host
1670,STF2394,EMP1177,Melissa,Baldwin,Security
1671,STF2185,EMP1591,Stacy,Harrell,Host
1672,STF2164,EMP1487,Elizabeth,Leach,Security
1673,STF2432,EMP1538,Jessica,Webb,Manager
1674,STF2550,EMP1557,Andrew,Reyes,Cleaner
1675,STF2048,EMP1494,Kimberly,Garcia,Host
1676,STF2374,EMP1888,Warren,Daniels,Cashier
1677,STF2414,EMP1424,Sydney,Alexander,Cashier
1678,STF2584,EMP1374,Joshua,Rhodes,Chef
1679,STF2431,EMP1093,Matthew,Friedman,Host
1680,STF2241,EMP1567,Pamela,Taylor,Sous Chef
1681,STF2281,EMP1861,Kendra,Carrillo,Waiter
1682,STF2441,EMP1075,Jason,Knight,Chef
1683,STF2062,EMP1739,Jason,Saunders,Cleaner
1684,STF2465,EMP1126,Antonio,Freeman,Chef
1685,STF2526,EMP1019,Melissa,Williams,Dishwasher
1686,STF2167,EMP1054,Crystal,Black,Dishwasher
1687,STF2006,EMP1299,Jeffrey,Flynn,Host
1688,STF2244,EMP1305,Lisa,Black,Bartender
1689,STF2573,EMP1283,Jonathon,Davis,Bartender
1690,STF2219,EMP1451,Gwendolyn,Alexander,Host
1691,STF2047,EMP1519,Ian,Garcia,Cleaner
1692,STF2233,EMP1002,Tammy,Woods,Host
1693,STF2398,EMP1383,Melanie,Moore,Bartender
1694,STF2310,EMP1132,Timothy,Flores,Host
1695,STF2316,EMP1108,Andrew,Taylor,Dishwasher
1696,STF2557,EMP1838,Jessica,Caldwell,Security
1697,STF2426,EMP1340,Sharon,Harvey,Chef
1698,STF2530,EMP1407,Susan,Warren,Cashier
1699,STF2161,EMP1649,Devin,Bond,Manager
1700,STF2044,EMP1652,Brian,Lopez,Cashier
1701,STF2179,EMP1084,James,Rodriguez,Waiter
1702,STF2155,EMP1109,Joseph,Romero,Security
1703,STF2586,EMP1868,Jennifer,Dyer,Chef
1704,STF2427,EMP1749,Kathleen,Finley,Host
1705,STF2295,EMP1537,Alex,Costa,Host
1706,STF2302,EMP1618,Lisa,Rogers,Cashier
1707,STF2178,EMP1025,Danny,Short,Chef
1708,STF2016,EMP1168,Catherine,Mckinney,Sous Chef
1709,STF2425,EMP1532,Kevin,Marshall,Chef
1710,STF2548,EMP1190,Denise,Lewis,Dishwasher
1711,STF2565,EMP1016,Cassandra,Smith,Security
1712,STF2063,EMP1448,Jaime,Ward,Host
1713,STF2483,EMP1268,Timothy,Campbell,Waiter
